[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\system32\rastls.dll = "rastls.dll","1009b"
\WINNT\system32\rastapi.dll = "rastapi.dll","d916"
\WINNT\system32\rasser.dll = "rasser.dll","12bde"
\WINNT\system32\rasscrpt.dll = "rasscrpt.dll","197a9"
\WINNT\system32\rassauth.dll = "rassauth.dll","e1e9"
\WINNT\system32\rassapi.dll = "rassapi.dll","11cb1"
\WINNT\system32\rasrad.dll = "rasrad.dll","b48a"
\WINNT\system32\drivers\raspti.sys = "raspti.sys","fed0"
\WINNT\system32\drivers\raspptp.sys = "raspptp.sys","e275"
\WINNT\system32\rasppp.dll = "rasppp.dll","383d1"
\WINNT\system32\rasphone.exe = "rasphone.exe","17451"
\WINNT\system32\rasmxs.dll = "rasmxs.dll","10a0d"
\WINNT\system32\rasmontr.dll = "rasmontr.dll","3297e"
\WINNT\system32\rasmans.dll = "rasmans.dll","2da50"
\WINNT\system32\rasman.dll = "rasman.dll","11ee6"
\WINNT\system32\drivers\rasl2tp.sys = "rasl2tp.sys","10dac"
\WINNT\system32\drivers\rasirda.sys = "rasirda.sys","4f2b"
\WINNT\system32\rasgtwy.dll = "rasgtwy.dll","138fe"
\WINNT\system32\rasgprxy.dll = "rasgprxy.dll","e54a"
\WINNT\system32\rasdlg.dll = "rasdlg.dll","864c3"
\WINNT\system32\rasdial.exe = "rasdial.exe","e2f6"
\WINNT\system32\rasctrs.ini = "rasctrs.ini","a0ef"
\WINNT\system32\rasctrs.dll = "rasctrs.dll","1269d"
\WINNT\system32\rasctrnm.h = "rasctrnm.h","713a"
\WINNT\system32\raschap.dll = "raschap.dll","e25d"
\WINNT\system32\rasautou.exe = "rasautou.exe","e9f0"
\WINNT\system32\rasauto.dll = "rasauto.dll","1abe1"
\WINNT\system32\rasauth.dll = "rasauth.dll","84bc"
\WINNT\system32\rasapi32.dll = "rasapi32.dll","37bfc"
\WINNT\Help\rasadmin.hlp = "rasadmin.hlp","e7fb"
\WINNT\system32\rasadmin.exe = "rasadmin.exe","28b50"
\WINNT\Help\rasadmin.cnt = "rasadmin.cnt","b1ba"
\WINNT\system32\rasadhlp.dll = "rasadhlp.dll","c7e6"
\WINNT\system32\drivers\rasacd.sys = "rasacd.sys","f369"
\WINNT\system32\rapilib.dll = "rapilib.dll","b002"
\WINNT\system32\spool\drivers\color\radd5018.icm = "radd5018.icm","6e01"
\WINNT\system32\query.dll = "query.dll","15a82e"
\WINNT\system32\quartz.dll = "quartz.dll","d6f64"
\WINNT\system32\qosname.dll = "qosname.dll","c87b"
\WINNT\system32\dxmasf.dll = "dxmasf.dll","86676"
\WINNT\system32\qdvd.dll = "qdvd.dll","4f777"
\WINNT\system32\qdv.dll = "qdv.dll","40f86"
\WINNT\system32\qcut.dll = "qcut.dll","36583"
\WINNT\system32\qcap.dll = "qcap.dll","2b8c3"
\WINNT\Help\pwrmn.hlp = "pwrmn.hlp","be04"
\WINNT\Help\pwrmn.chm = "pwrmn.chm","141c5"
\WINNT\system32\pubprn.vbs = "pubprn.vbs","7694"
\WINNT\system32\drivers\ptilink.sys = "ptilink.sys","f2be"
\WINNT\system32\psxss.exe = "psxss.exe","1ee9d"
\WINNT\system32\psxdll.dll = "psxdll.dll","9008"
\WINNT\system32\pstorec.dll = "pstorec.dll","15e59"
\WINNT\system32\psnppagn.dll = "psnppagn.dll","98a6"
\WINNT\system32\pscript.sep = "pscript.sep","2717"
\WINNT\system32\pschdprf.ini = "pschdprf.ini","656c"
\WINNT\system32\pschdprf.dll = "pschdprf.dll","9c4d"
\WINNT\system32\pschdcnt.h = "pschdcnt.h","9fb3"
\WINNT\system32\drivers\psched.sys = "psched.sys","1d55a"
\WINNT\system32\psbase.dll = "psbase.dll","23814"
\WINNT\system32\psapi.dll = "psapi.dll","953b"
\WINNT\Web\printers\prtwebvw.css = "prtwebvw.css","1b2f"
\WINNT\system32\drivers\etc\protocol = "protocol","4877"
\WINNT\system32\proquota.exe = "proquota.exe","d4a4"
\WINNT\Help\progman.hlp = "progman.hlp","e9d4"
\WINNT\system32\progman.exe = "progman.exe","2aa05"
\WINNT\Help\progman.cnt = "progman.cnt","d5d6"
\WINNT\system32\profmap.dll = "profmap.dll","151e0"
\WINNT\system32\prodspec.ini = "prodspec.ini","b78c"
\WINNT\inf\printupg.inf = "printupg.inf","4cbd"
\WINNT\system32\printui.dll = "printui.dll","6ad0d"
\WINNT\system32\printmon.inf = "printmon.inf","3778"
\WINNT\Help\printing.chm = "printing.chm","1a3a2"
\WINNT\Help\printfnd.chm = "printfnd.chm","b86c"
\WINNT\system32\print.exe = "print.exe","c68b"
\WINNT\system32\prflbmsg.dll = "prflbmsg.dll","55ca"
\WINNT\system32\ras\pppmenu.scp = "pppmenu.scp","8233"
\WINNT\inf\ppa.inf = "ppa.inf","e984"
\WINNT\system32\powrprof.dll = "powrprof.dll","39f9"
\WINNT\system32\powercfg.cpl = "powercfg.cpl","227ca"
\WINNT\system32\posix.exe = "posix.exe","119f7"
\WINNT\system32\polstore.dll = "polstore.dll","2fef8"
\WINNT\system32\polagent.dll = "polagent.dll","24ec7"
\WINNT\system32\pngfilt.dll = "pngfilt.dll","14029"
\WINNT\system32\pmspl.dll = "pmspl.dll","1b098"
\WINNT\system32\plustab.dll = "plustab.dll","1368c"
\WINNT\system32\plugin.ocx = "plugin.ocx","13d9a"
\WINNT\system32\pjlmon.dll = "pjlmon.dll","3bef"
\WINNT\system32\ping.exe = "ping.exe","4ade"
\WINNT\inf\pinball.inf = "pinball.inf","69f8"
\WINNT\system32\pifmgr.dll = "pifmgr.dll","18d56"
\WINNT\system32\pidgen.dll = "pidgen.dll","20441"
\WINNT\inf\phil1vid.inf = "phil1vid.inf","f6d5"
\WINNT\inf\perm2.inf = "perm2.inf","10859"
\WINNT\system32\perfwci.ini = "perfwci.ini","96de"
\WINNT\system32\perfwci.h = "perfwci.h","8fd9"
\WINNT\system32\wbem\perfproc.mof = "perfproc.mof","9b98"
\WINNT\system32\wbem\perfproc.mfl = "perfproc.mfl","9b98"
\WINNT\system32\perfproc.dll = "perfproc.dll","10b7b"
\WINNT\system32\wbem\perfos.mof = "perfos.mof","9b98"
\WINNT\system32\wbem\perfos.mfl = "perfos.mfl","9b98"
\WINNT\system32\perfos.dll = "perfos.dll","eab3"
\WINNT\system32\perfnw.dll = "perfnw.dll","de83"
\WINNT\system32\wbem\perfnet.mof = "perfnet.mof","9b98"
\WINNT\system32\wbem\perfnet.mfl = "perfnet.mfl","9b98"
\WINNT\system32\perfnet.dll = "perfnet.dll","13864"
\WINNT\system32\perfmon.msc = "perfmon.msc","1eac2"
\WINNT\system32\perfmon.exe = "perfmon.exe","c6c3"
\WINNT\system32\perfi009.dat = "perfi009.dat","52075"
\WINNT\system32\perfh009.dat = "perfh009.dat","52075"
\WINNT\system32\perffilt.ini = "perffilt.ini","e922"
\WINNT\system32\perffilt.h = "perffilt.h","56c9"
\WINNT\system32\wbem\perfdisk.mof = "perfdisk.mof","9b98"
\WINNT\system32\wbem\perfdisk.mfl = "perfdisk.mfl","9b98"
\WINNT\system32\perfdisk.dll = "perfdisk.dll","13802"
\WINNT\system32\perfd009.dat = "perfd009.dat","d62a"
\WINNT\system32\wbem\perfctrs.mof = "perfctrs.mof","9b98"
\WINNT\system32\wbem\perfctrs.mfl = "perfctrs.mfl","9b98"
\WINNT\system32\perfctrs.dll = "perfctrs.dll","17a53"
\WINNT\system32\perfci.ini = "perfci.ini","5177"
\WINNT\system32\perfci.h = "perfci.h","d842"
\WINNT\system32\perfc009.dat = "perfc009.dat","d62a"
\WINNT\system32\pdh.dll = "pdh.dll","32d82"
\WINNT\system32\drivers\pcmcia.sys = "pcmcia.sys","263b0"
\WINNT\inf\pcmcia.inf = "pcmcia.inf","7696"
\WINNT\system32\pcl.sep = "pcl.sep","e811"
\WINNT\system32\drivers\pciidex.sys = "pciidex.sys","bafb"
\WINNT\system32\pax.exe = "pax.exe","16eb7"
\WINNT\system32\pautoenr.dll = "pautoenr.dll","dff6"
\WINNT\system32\pathping.exe = "pathping.exe","4dbe"
\WINNT\system32\drivers\parvdm.sys = "parvdm.sys","770b"
\WINNT\system32\drivers\partmgr.sys = "partmgr.sys","742c"
\WINNT\system32\drivers\parport.sys = "parport.sys","6ccb"
\WINNT\system32\drivers\parallel.sys = "parallel.sys","10e37"
\WINNT\system32\panmap.dll = "panmap.dll","3eaa"
\WINNT\Fonts\palai.ttf = "palai.ttf","72727"
\WINNT\Fonts\palabi.ttf = "palabi.ttf","5e75e"
\WINNT\Fonts\palab.ttf = "palab.ttf","75461"
\WINNT\Fonts\pala.ttf = "pala.ttf","8a9a4"
\WINNT\Web\printers\page1.asp = "page1.asp","600e"
\WINNT\system32\ras\pad.inf = "pad.inf","13691"
\WINNT\system32\other.inf = "other.inf","e729"
\WINNT\Help\osk.hlp = "osk.hlp","112f1"
\WINNT\system32\osk.exe = "osk.exe","3571a"
\WINNT\Help\osk.chm = "osk.chm","11f90"
\WINNT\inf\optional.inf = "optional.inf","4e4e"
\WINNT\system32\opengl32.dll = "opengl32.dll","afcd3"
\WINNT\Help\omc.chm = "omc.chm","8b09"
\WINNT\system32\olethk32.dll = "olethk32.dll","1fbf9"
\WINNT\system32\olesvr32.dll = "olesvr32.dll","d38c"
\WINNT\system32\olesvr.dll = "olesvr.dll","13d18"
\WINNT\system32\olepro32.dll = "olepro32.dll","29a76"
\WINNT\system32\oleprn.dll = "oleprn.dll","291e1"
\WINNT\system32\oledlg.dll = "oledlg.dll","2a26a"
\WINNT\system32\olecnv32.dll = "olecnv32.dll","14c32"
\WINNT\system32\olecli32.dll = "olecli32.dll","118ba"
\WINNT\system32\olecli.dll = "olecli.dll","1dd47"
\WINNT\system32\oleaut32.dll = "oleaut32.dll","a3356"
\WINNT\system32\oleaccrc.dll = "oleaccrc.dll","97a5"
\WINNT\system32\oleacc.dll = "oleacc.dll","21ee4"
\WINNT\system32\ole32.dll = "ole32.dll","ff3b9"
\WINNT\system32\ole2nls.dll = "ole2nls.dll","25fcc"
\WINNT\system32\ole2disp.dll = "ole2disp.dll","30da0"
\WINNT\system32\ole2.dll = "ole2.dll","fa91"
\WINNT\Help\offlinefolders.chm = "offline_.chm","15a7a"
\WINNT\system32\offfilt.dll = "offfilt.dll","31b42"
\WINNT\system32\odbctrac.dll = "odbctrac.dll","28c4a"
\WINNT\system32\odbcjt32.dll = "odbcjt32.dll","50d33"
\WINNT\system32\odbcji32.dll = "odbcji32.dll","18d7a"
\WINNT\Help\odbcjet.chm = "odbcjet.chm","15c9b"
\WINNT\system32\odbcint.dll = "odbcint.dll","24757"
\WINNT\Help\odbcinst.chm = "odbcinst.chm","6333"
\WINNT\system32\odbccu32.dll = "odbccu32.dll","3b7ce"
\WINNT\system32\odbccr32.dll = "odbccr32.dll","399d8"
\WINNT\system32\odbccp32.dll = "odbccp32.dll","2839d"
\WINNT\system32\odbccp32.cpl = "odbccp32.cpl","16ac7"
\WINNT\system32\odbcconf.rsp = "odbcconf.rsp","2db1"
\WINNT\system32\odbcconf.dll = "odbcconf.dll","19a76"
\WINNT\system32\odbcconf.exe = "odbcconf.exe","e9ea"
\WINNT\system32\odbcbcp.dll = "odbcbcp.dll","154a7"
\WINNT\system32\odbcad32.exe = "odbcad32.exe","15c53"
\WINNT\system32\odbc32gt.dll = "odbc32gt.dll","6dc3"
\WINNT\system32\odbc32.dll = "odbc32.dll","436e2"
\WINNT\system32\odbc16gt.dll = "odbc16gt.dll","109e7"
\WINNT\system32\ocmanage.dll = "ocmanage.dll","1a965"
\WINNT\system32\Setup\ockodak.dll = "ockodak.dll","7124"
\WINNT\system32\Setup\ocgen.dll = "ocgen.dll","548b"
\WINNT\security\templates\ocfilesw.inf = "ocfilesw.inf","81fd2"
\WINNT\security\templates\ocfiless.inf = "ocfiless.inf","c70f8"
\WINNT\system32\occache.dll = "occache.dll","20102"
\WINNT\Help\objsel.hlp = "objsel.hlp","8493"
\WINNT\system32\objsel.dll = "objsel.dll","3ef98"
\WINNT\system32\oakley.dll = "oakley.dll","6b554"
\WINNT\system32\nwwks.dll = "nwwks.dll","1e939"
\WINNT\system32\nwscript.exe = "nwscript.exe","259d5"
\WINNT\system32\drivers\nwrdr.sys = "nwrdr.sys","328e1"
\WINNT\system32\nwprovau.dll = "nwprovau.dll","285b1"
\WINNT\system32\drivers\nwlnkspx.sys = "nwlnkspx.sys","1ae0c"
\WINNT\system32\drivers\nwlnknb.sys = "nwlnknb.sys","142e2"
\WINNT\system32\drivers\nwlnkipx.sys = "nwlnkipx.sys","1be7b"
\WINNT\system32\drivers\nwlnkfwd.sys = "nwlnkfwd.sys","c859"
\WINNT\system32\drivers\nwlnkflt.sys = "nwlnkflt.sys","4bd4"
\WINNT\system32\nwevent.dll = "nwevent.dll","6f96"
\WINNT\Help\nwdoc.hlp = "nwdoc.hlp","65c9"
\WINNT\Help\nwdoc.chm = "nwdoc.chm","14655"
\WINNT\system32\nwcfg.dll = "nwcfg.dll","11eea"
\WINNT\system32\nwc.cpl = "nwc.cpl","18215"
\WINNT\system32\nwapi32.dll = "nwapi32.dll","13b27"
\WINNT\system32\nwapi16.dll = "nwapi16.dll","f5f7"
\WINNT\system32\nw16.exe = "nw16.exe","0"
\WINNT\system32\drivers\null.sys = "null.sys","23ce"
\WINNT\system32\ntvdmd.dll = "ntvdmd.dll","3c4b"
\WINNT\system32\ntvdm.exe = "ntvdm.exe","6399d"
\WINNT\Help\ntshrui.hlp = "ntshrui.hlp","5e4b"
\WINNT\system32\ntshrui.dll = "ntshrui.dll","e2e0"
\WINNT\Help\ntshrui.chm = "ntshrui.chm","119df"
\WINNT\Help\ntshared.chm = "ntshared.chm","12500"
\WINNT\system32\ntsdexts.dll = "ntsdexts.dll","220a0"
\WINNT\system32\ntsd.exe = "ntsd.exe","356c2"
\WINNT\system32\spool\drivers\color\ntscic22.icm = "ntscic22.icm","5cfe"
\WINNT\inf\ntprint.inf = "ntprint.inf","fcd1e"
\WINNT\system32\ntprint.dll = "ntprint.dll","13af2"
\WINNT\system32\Setup\ntoc.dll = "ntoc.dll","18135"
\WINNT\system32\ntmssvc.dll = "ntmssvc.dll","6a133"
\WINNT\system32\ntmsoprq.msc = "ntmsoprq.msc","5c27"
\WINNT\system32\ntmsmgr.msc = "ntmsmgr.msc","1b58a"
\WINNT\system32\ntmsmgr.dll = "ntmsmgr.dll","6f5ed"
\WINNT\system32\ntmsevt.dll = "ntmsevt.dll","d22a"
\WINNT\system32\ntmsdba.dll = "ntmsdba.dll","39032"
\WINNT\system32\ntmsapi.dll = "ntmsapi.dll","192fb"
\WINNT\system32\ntmarta.dll = "ntmarta.dll","19003"
\WINNT\system32\ntlsapi.dll = "ntlsapi.dll","b21e"
\WINNT\system32\ntlanui2.dll = "ntlanui2.dll","688e"
\WINNT\system32\ntlanui.dll = "ntlanui.dll","17719"
\WINNT\system32\ntlanman.dll = "ntlanman.dll","93c7"
\WINNT\system32\ntio804.sys = "ntio804.sys","13656"
\WINNT\system32\ntio412.sys = "ntio412.sys","11c66"
\WINNT\system32\ntio411.sys = "ntio411.sys","141ce"
\WINNT\system32\ntio404.sys = "ntio404.sys","d4f5"
\WINNT\system32\ntio.sys = "ntio.sys","9f54"
\WINNT\system32\ntimage.gif = "ntimage.gif","133dd"
\WINNT\Help\nthelp.chm = "nthelp.chm","e0ad"
\WINNT\system32\drivers\ntfs.sys = "ntfs.sys","8dd14"
\WINNT\system32\wbem\ntevt.mof = "ntevt.mof","106f5"
\WINNT\system32\wbem\ntevt.mfl = "ntevt.mfl","ffa2"
\WINNT\system32\wbem\ntevt.dll = "ntevt.dll","3baf8"
\WINNT\system32\ntdsxds.dll = "ntdsxds.dll","10b2c"
\WINNT\system32\ntdsutil.exe = "ntdsutil.exe","2c4f7"
\WINNT\system32\ntdskcc.dll = "ntdskcc.dll","20260"
\WINNT\system32\ntdsetup.dll = "ntdsetup.dll","128c0"
\WINNT\system32\ntdsbsrv.dll = "ntdsbsrv.dll","c766"
\WINNT\system32\ntdsbcli.dll = "ntdsbcli.dll","a082"
\WINNT\system32\ntdsatq.dll = "ntdsatq.dll","df1d"
\WINNT\system32\ntdsapi.dll = "ntdsapi.dll","17bc1"
\WINNT\system32\ntdsa.dll = "ntdsa.dll","fe172"
\WINNT\system32\ntdos804.sys = "ntdos804.sys","eb9d"
\WINNT\system32\ntdos404.sys = "ntdos404.sys","13f70"
\WINNT\system32\ntdos412.sys = "ntdos412.sys","14056"
\WINNT\system32\ntdos411.sys = "ntdos411.sys","e73e"
\WINNT\system32\ntdos.sys = "ntdos.sys","c0fb"
\WINNT\system32\ntdll.dll = "ntdll.dll","8454f"
\WINNT\Help\ntdef.chm = "ntdef_w.chm","13135"
\WINNT\Help\ntcmds.chm = "ntcmds.chm","555d7"
\WINNT\Help\ntchowto.chm = "ntchowto.chm","12888"
\WINNT\Help\ntbackup.hlp = "ntbackup.hlp","13c8a"
\WINNT\system32\ntbackup.exe = "ntbackup.exe","125176"
\WINNT\Help\ntbackup.chm = "ntbackup.chm","17f52"
\WINNT\Help\ntart.chm = "ntart_w.chm","93dfb"
\WINNT\inf\nt5java.inf = "nt5java.inf","cdd7"
\WINNT\system32\nt2.fnt = "nt2.fnt","930c"
\WINNT\system32\nt.fnt = "nt.fnt","692f"
\WINNT\system32\nslookup.exe = "nslookup.exe","21466"
\WINNT\system32\npptools.dll = "npptools.dll","12549"
\WINNT\system32\npp\nppagent.exe = "nppagent.exe","12640"
\WINNT\system32\drivers\npfs.sys = "npfs.sys","17e60"
\WINNT\Help\notepad.hlp = "notepad.hlp","95ef"
\WINNT\system32\notepad.exe = "notepad.exe","e8b4"
\WINNT\Help\notepad.chm = "notepad.chm","13b1a"
\WINNT\system32\noise.sve = "noise.sve","63e5"
\WINNT\system32\noise.nld = "noise.nld","c4fb"
\WINNT\system32\noise.ita = "noise.ita","5fff"
\WINNT\system32\noise.fra = "noise.fra","f648"
\WINNT\system32\noise.esn = "noise.esn","c847"
\WINNT\system32\noise.enu = "noise.enu","d8c9"
\WINNT\system32\noise.eng = "noise.eng","d8c9"
\WINNT\system32\noise.deu = "noise.deu","2f74e"
\WINNT\system32\noise.dat = "noise.dat","68f2"
\WINNT\Help\nofts.chm = "nofts.chm","d594"
\WINNT\Help\nocontnt.cnt = "nocontnt.cnt","851e"
\WINNT\system32\drivers\nmnt.sys = "nmnt.sys","1192b"
\WINNT\system32\nlsfunc.exe = "nlsfunc.exe","9574"
\WINNT\system32\nlhtml.dll = "nlhtml.dll","25398"
"\WINNT\system32\spool\drivers\color\NEC Compatible 9300K G2.2.icm" = "ng22d93.icm","4abe"
\WINNT\Help\newfeat5.hlp = "newfeat5.hlp","7295"
\WINNT\Help\newfeat5.chm = "newfeat5.chm","116b7"
\WINNT\Help\newfeat4.hlp = "newfeat4.hlp","8798"
\WINNT\Help\newfeat4.chm = "newfeat4.chm","b16a"
\WINNT\Help\newfeat3.hlp = "newfeat3.hlp","5d95"
\WINNT\Help\newfeat3.chm = "newfeat3.chm","5a03"
\WINNT\Help\newfeat2.hlp = "newfeat2.hlp","2d94"
\WINNT\Help\newfeat2.chm = "newfeat2.chm","a924"
\WINNT\Help\newfeat1.hlp = "newfeat1.hlp","b488"
\WINNT\Help\newfeat1.chm = "newfeat1.chm","6a61"
\WINNT\system32\newdev.dll = "newdev.dll","278ac"
\WINNT\system32\drivers\etc\networks = "networks","e890"
\WINNT\system32\netware.drv = "netware.drv","3cd8"
\WINNT\inf\netupgrd.inf = "netupgrd.inf","15d5"
\WINNT\system32\netui2.dll = "netui2.dll","4cd1e"
\WINNT\system32\netui1.dll = "netui1.dll","3d6bd"
\WINNT\system32\netui0.dll = "netui0.dll","21364"
\WINNT\inf\nettpsmp.inf = "nettpsmp.inf","cf8b"
\WINNT\inf\nettcpip.inf = "nettcpip.inf","10bfd"
\WINNT\inf\netstrm.inf = "netstrm.inf","9f0"
\WINNT\system32\netstat.exe = "netstat.exe","a230"
\WINNT\inf\netsnmp.inf = "netsnmp.inf","11e13"
\WINNT\system32\netshell.dll = "netshell.dll","79ae8"
\WINNT\system32\netsh.exe = "netsh.exe","15598"
\WINNT\inf\netserv.inf = "netserv.inf","f8f7"
\WINNT\inf\netsap.inf = "netsap.inf","257d"
\WINNT\inf\netrwan.inf = "netrwan.inf","693f"
\WINNT\inf\netrsvp.inf = "netrsvp.inf","951f"
\WINNT\inf\netrast.inf = "netrast.inf","1502"
\WINNT\inf\netrass.inf = "netrass.inf","15d50"
\WINNT\inf\netrasa.inf = "netrasa.inf","43a3"
\WINNT\system32\netrap.dll = "netrap.dll","d1dd"
\WINNT\inf\netpschd.inf = "netpschd.inf","ef4d"
\WINNT\inf\netpsa.inf = "netpsa.inf","104c6"
\WINNT\system32\netplwiz.dll = "netplwiz.dll","371f0"
\WINNT\inf\netoemdh.inf = "netoemdh.inf","9ecb"
\WINNT\inf\netoc.inf = "netoc.inf","7ce8"
\WINNT\system32\Setup\netoc.dll = "netoc.dll","1af7b"
\WINNT\inf\netnwlnk.inf = "netnwlnk.inf","10756"
\WINNT\inf\netnwcli.inf = "netnwcli.inf","6aac"
\WINNT\inf\netnovel.inf = "netnovel.inf","f036"
\WINNT\inf\netnm.inf = "netnm.inf","ba61"
\WINNT\inf\netnbf.inf = "netnbf.inf","a178"
\WINNT\inf\netnb.inf = "netnb.inf","c656"
\WINNT\system32\netmsg.dll = "netmsg.dll","2f114"
\WINNT\inf\netmscli.inf = "netmscli.inf","1143f"
\WINNT\system32\netman.dll = "netman.dll","25611"
\WINNT\inf\netmadge.inf = "netmadge.inf","1295d"
\WINNT\inf\netlpd.inf = "netlpd.inf","9eef"
\WINNT\inf\netloop.inf = "netloop.inf","5071"
\WINNT\system32\netlogon.dll = "netlogon.dll","62f52"
\WINNT\inf\netlanep.inf = "netlanep.inf","a40d"
\WINNT\inf\netlanem.inf = "netlanem.inf","4ff6"
\WINNT\inf\netirsir.inf = "netirsir.inf","6876"
\WINNT\inf\netirda.inf = "netirda.inf","bb5d"
\WINNT\inf\netiprip.inf = "netiprip.inf","d656"
\WINNT\system32\netid.dll = "netid.dll","22868"
\WINNT\inf\netias.inf = "netias.inf","d53a"
\WINNT\system32\neth.dll = "neth.dll","479d4"
\WINNT\inf\netgpc.inf = "netgpc.inf","7fc9"
\WINNT\inf\netfore.inf = "netfore.inf","2bfa"
\WINNT\inf\netflex.inf = "netflex.inf","e329"
\WINNT\system32\netevent.dll = "netevent.dll","3e8aa"
\WINNT\inf\netel90x.inf = "netel90x.inf","11100"
\WINNT\system32\drivers\netdtect.sys = "netdtect.sys","d921"
\WINNT\system32\netdtect.dll = "netdtect.dll","b40b"
\WINNT\inf\netdstar.inf = "netdstar.inf","3190"
\WINNT\inf\netdlc.inf = "netdlc.inf","cb52"
\WINNT\inf\netdgisa.inf = "netdgisa.inf","d76b"
\WINNT\inf\netdgdxb.inf = "netdgdxb.inf","be43"
\WINNT\system32\netdet.dll = "netdet.dll","a1e0"
\WINNT\inf\netdefxa.inf = "netdefxa.inf","d6b8"
\WINNT\system32\netdde.exe = "netdde.exe","1fb98"
\WINNT\inf\netcis.inf = "netcis.inf","e3e8"
\WINNT\system32\netcfgx.dll = "netcfgx.dll","8fd4f"
\WINNT\Help\netcfg.chm = "netcfg_w.chm","4602a"
\WINNT\Help\netcfg.hlp = "netcfg.hlp","42663"
\WINNT\system32\drivers\netbt.sys = "netbt.sys","2fb2f"
\WINNT\system32\drivers\netbios.sys = "netbios.sys","b5c1"
\WINNT\inf\netauni.inf = "netauni.inf","44bc"
\WINNT\inf\netatlk.inf = "netatlk.inf","ce6f"
\WINNT\system32\netapi32.dll = "netapi32.dll","58f9a"
\WINNT\system32\netapi.dll = "netapi.dll","273cc"
\WINNT\inf\netana.inf = "netana.inf","eb0f"
\WINNT\inf\net5515n.inf = "net5515n.inf","1061c"
\WINNT\inf\net21x4.inf = "net21x4.inf","853c"
\WINNT\system32\net1.exe = "net1.exe","2df8f"
\WINNT\system32\net.hlp = "net.hlp","237e1"
\WINNT\system32\net.exe = "net.exe","158e4"
\WINNT\system32\ndptsp.tsp = "ndptsp.tsp","14bb3"
\WINNT\system32\drivers\ndproxy.sys = "ndproxy.sys","121c3"
\WINNT\system32\drivers\ndiswan.sys = "ndiswan.sys","240f1"
\WINNT\system32\drivers\ndistapi.sys = "ndistapi.sys","e062"
\WINNT\system32\npp\ndisnpp.dll = "ndisnpp.dll","1b82f"
\WINNT\system32\drivers\ndis.sys = "ndis.sys","38382"
\WINNT\system32\nddenb32.dll = "nddenb32.dll","6daf"
\WINNT\system32\nddeapir.exe = "nddeapir.exe","c37e"
\WINNT\system32\nddeapi.dll = "nddeapi.dll","685e"
\WINNT\system32\ncpa.cpl = "ncpa.cpl","61af"
\WINNT\system32\nbtstat.exe = "nbtstat.exe","14fe5"
\WINNT\system32\drivers\nbf.sys = "nbf.sys","1974f"
\WINNT\system32\narrhook.dll = "narrhook.dll","127f1"
\WINNT\system32\narrator.exe = "narrator.exe","a79d"
\WINNT\system32\mydocs.dll = "mydocs.dll","14cdc"
\WINNT\system32\mycomput.dll = "mycomput.dll","29f69"
\WINNT\system32\drivers\mup.sys = "mup.sys","1e255"
\WINNT\inf\multiprt.inf = "multiprt.inf","8446"
\WINNT\inf\multimed.inf = "multimed.inf","da26"
\WINNT\system32\mtxclu.dll = "mtxclu.dll","d72b"
\WINNT\system32\mtstocom.exe = "mtstocom.exe","2d7b2"
\WINNT\system32\msxml.dll = "msxml.dll","8fd9c"
\WINNT\system32\mswstr10.dll = "mswstr10.dll","a154a"
\WINNT\system32\mswsock.dll = "mswsock.dll","1dd98"
\WINNT\system32\mswdat10.dll = "mswdat10.dll","cf663"
\WINNT\system32\msw3prt.dll = "msw3prt.dll","131c7"
\WINNT\system32\msvideo.dll = "msvideo.dll","23644"
\WINNT\system32\msvidc32.dll = "msvidc32.dll","f614"
\WINNT\system32\msvfw32.dll = "msvfw32.dll","2a76b"
\WINNT\system32\msvcrt40.dll = "msvcrt40.dll","13b2c"
\WINNT\system32\msvcrt.dll = "msvcrt.dll","4ee45"
\WINNT\system32\msvcp50.dll = "msvcp50.dll","9643b"
\WINNT\system32\msvcirt.dll = "msvcirt.dll","1888d"
\WINNT\system32\msvbvm60.dll = "msvbvm60.dll","1583f9"
\WINNT\system32\msvbvm50.dll = "msvbvm50.dll","156e49"
\WINNT\system32\msv1_0.dll = "msv1_0.dll","21902"
\WINNT\inf\mstts.inf = "mstts.inf","ec5a"
\WINNT\Help\mstask.chm = "mstask_w.chm","fad5"
\WINNT\inf\mstask.inf = "mstask.inf","962b"
\WINNT\system32\msswchx.exe = "msswchx.exe","3460"
\WINNT\system32\msswch.dll = "msswch.dll","c138"
"\WINNT\Media\The Microsoft Sound.wav" = "mssound.wav","21c17"
\WINNT\system32\mssip32.dll = "mssip32.dll","bfa5"
\WINNT\system32\mssign32.dll = "mssign32.dll","15965"
\WINNT\system32\msscript.ocx = "msscript.ocx","259ff"
\WINNT\system32\msrle32.dll = "msrle32.dll","7b6f"
\WINNT\system32\msrd3x40.dll = "msrd3x40.dll","580c9"
\WINNT\system32\msrating.dll = "msrating.dll","2cb5c"
\WINNT\system32\msprivs.dll = "msprivs.dll","d36c"
\WINNT\inf\msports.inf = "msports.inf","69d0"
\WINNT\system32\msports.dll = "msports.dll","19547"
\WINNT\system32\mspatcha.dll = "mspatcha.dll","bf1c"
